ダンジョン,実装日,HP
84:ドラクリスト降臨!(☆6以下強化)(火),2016.07.28,"21,642,600"
85:ウェルドール降臨!(☆6以下強化)(水),2016.07.28,"50,776,800"
86:ラグウェル降臨!(☆6以下強化)(木),2016.07.28,"32,593,200"
87:パズドラクロス・アナ降臨!(光),,
88:ケプリ降臨!(操作時間4秒固定)(水),,
89:大泥棒(+99)参上!(火),2016.09.09,"15,976,156"
90:ノア(+99)降臨!(全属性必須)(水),2016.09.09,"28,312,364"
91:コシュまる(+99)降臨!(木),2016.09.09,"20,144,334"
92:アテナ(+99)降臨!(光),2016.09.09,"24,279,144"
93:サタン(+99)降臨!(回復なし)(闇),2016.09.09,"35,555,552"
94:コスモクルセイダー降臨!(回復なし)(光),2016.09.17,"9,445,069"
95:ミオン降臨!(水),2016.09.29,"12,672,953"
96:クラミツハ降臨!(落ちコンなし)(闇),2016.10.15,"12,761,302"
97:セルケト降臨!(闇),2016.10.31,"11,449,700"
98:ラス降臨!(木),2016.11.30,"12,784,583"
99:ティターニア降臨!(木),2016.12.25,"13,176,203"
100:アザゼル降臨!(闇),2017.01.30,"14,456,898"
101:ガチャドラ降臨!(混合),,
102:デモニアス降臨!(全属性必須)(闇),2017.03.18,"60,630,000"
103:ディアラ降臨!(火),2017.03.26,"200,000,000"
104:グラト降臨!(水),2017.04.02,"100,000,000"
105:ウォレス降臨!(木),2017.04.09,"100,000,000"
106:アムネル降臨!(光),2017.04.16,"150,000,000"
107:エナ降臨!(闇),2017.04.23,"150,000,000"
108:エノク降臨!(光),2017.04.29,"18,814,027"
109:エルメ降臨!(ドラゴン強化)(水),2017.05.19,"133,917,778"
110:からくり五右衛門参上!(火),2017.06.19,"150,000,000"
111:夏のガチャドラ降臨!(水),,
112:ルシャナ降臨!(同キャラ禁止)(木),2017.09.14,"100,000,000"
113:ガチャドラ降臨!(3回目),,
114:秋のガチャドラ降臨!,,
115:ジル=レガート降臨!(闇),2017.12.22,"500,000,000"
クロガネマル降臨！,2018.01.29,"150,000,000"
ヘキサゼオン降臨！,2018.02.20,"633,650,000"
マンティコア降臨！【悪魔強化】,2018.03.20,"120,600,000"
ボーマ降臨！,2018.04.08,"250,000,000"
ザパン降臨！,2018.04.15,"200,000,000"
ビュート降臨！,2018.04.22,"200,000,000"
キーラ降臨！,2018.04.30,"210,000,000"
モワ降臨！,2018.05.03,"196,333,333"
ビッグフット降臨！【7×6マス】,2018.04.23,"80,040,000"
白鯨降臨！【操作時間4秒固定】,2018.05.16,"27,777,778"
パネラ降臨！,2018.05.27,"150,000,000"
エイル降臨！【落ちコンなし】,2018.06.21,"200,000,000"
ソール＆マーニ降臨！【全属性必須】,2018.07.13,"800,000,000"
ニーズヘッグ降臨！,2018.08.10,"500,000,000"
